// PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
// This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
// Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
// The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
// APINENE, BPINENE, LIMONENE
// The MCM KPP chemistry file can be extracted from the MCM homepage (http://mcm.leeds.ac.uk/MCM/) 
// Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

// PRAM species list:

// RO2 (MT+O3)
{847.}     C923CO3 + C10H15O10O2 = C20H30O14 :         5E-12 ;
{848.}     LIMAO2 + C10H15O10O2 = C20H30O13 :          5E-12 ;
{849.}     LIMALBO2 + C10H15O10O2 = C20H30O14 :        5E-12 ;
{850.}     LIMCO2 + C10H15O10O2 = C20H30O13 :          5E-12 ;
{851.}     LIMALO2 + C10H15O10O2 = C20H30O14 :         5E-12 ;
{852.}     LIMBO2 + C10H15O10O2 = C20H30O13 :          5E-12 ;
{853.}     LIMALAO2 + C10H15O10O2 = C20H30O14 :        5E-12 ;
{854.}     NAPINAO2 + C10H15O10O2 = C20H31O12NO3 :     5E-12 ;
{855.}     NAPINBO2 + C10H15O10O2 = C20H31O12NO3 :     5E-12 ;
{856.}	   BPINAO2 + C10H15O10O2 = C20H30O13 : 		   5E-12 ;
{857.}	   BPINBO2 + C10H15O10O2 = C20H30O13 : 		   5E-12 ;
{858.}	   BPINCO2 + C10H15O10O2 = C20H30O13 : 		   5E-12 ;
{859.}	   C918CO3 + C10H15O10O2 = C20H30O14 : 		   5E-12 ;
{860.}	   NC102O2 + C10H15O10O2 = C20H31O13NO3 :      5E-12 ;
{861.}	   NC101O2 + C10H15O10O2 = C20H31O13NO3 :      5E-12 ;
{862.}	   NLIMO2 + C10H15O10O2 =  C20H31O12NO3 :      5E-12 ;
{863.}	   NLIMALO2 + C10H15O10O2 =  C20H31O13NO3 :    5E-12 ;
{864.}	   NC91CO3 + C10H15O10O2 =  C20H31O13NO3 :     5E-12 ;
{865.}	   NBPINAO2 + C10H15O10O2 =  C20H31O12NO3 :    5E-12 ;
{866.}	   NBPINBO2 + C10H15O10O2 =  C20H31O12NO3 :    5E-12 ;

{867.}     C96O2 + C10H15O10O2 =  C19H28O13 :          5E-12 ;
{868.}     C89CO3 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{869.}     C920O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{870.}     C97O2 + C10H15O10O2 =  C19H28O14 :          5E-12 ;
{871.}     C85CO3 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{872.}     C811CO3 + C10H15O10O2 =  C19H28O15 :        5E-12 ;
{873.}     C921O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;
{874.}     C98O2 + C10H15O10O2 =  C19H28O15 :          5E-12 ;
{875.}     C922O2 + C10H15O10O2 =  C19H28O16 :         5E-12 ;
{876.}     C923O2 + C10H15O10O2 =  C19H28O13 :         5E-12 ;
{877.}     C924O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{878.}     C816CO3 + C10H15O10O2 =  C19H28O14 :        5E-12 ;
{879.}     NORLIMO2 + C10H15O10O2 =  C19H28O15 :       5E-12 ;
{880.}     LMKAO2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{881.}     LMKBO2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{882.}     C926O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;
{883.}     C817CO3 + C10H15O10O2 =  C19H28O15 :        5E-12 ;
{884.}     LMLKAO2 + C10H15O10O2 =  C19H28O15 :        5E-12 ;
{885.}     LMLKBO2 + C10H15O10O2 =  C19H28O15 :        5E-12 ;
{886.}     C823CO3 + C10H15O10O2 =  C19H28O15 :        5E-12 ;
{887.}     C925O2 + C10H15O10O2 =  C19H28O16 :         5E-12 ;
{888.}     NOPINAO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;
{889.}     NOPINBO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;
{890.}     NOPINCO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;
{891.}     NOPINDO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;
{892.}     C918O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{893.}     C9DCO2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{894.}     C915O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{895.}     C917O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;
{896.}     C919O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;
{897.}     C914O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;
{898.}     C916O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;
{899.}     C88CO3 + C10H15O10O2 =  C19H28O15 :         5E-12 ;
{900.}     C87CO3 + C10H15O10O2 =  C19H28O16 :         5E-12 ;
{901.}     C822CO3 + C10H15O10O2 =  C19H28O14 :        5E-12 ;
{902.}     NLMKAO2  + C10H15O10O2 =  C19H29O13NO3 :    5E-12 ;

{903.}     C85O2 + C10H15O10O2 =  C18H26O13 :          5E-12 ;
{904.}     C89O2 + C10H15O10O2 =  C18H26O13 :          5E-12 ;
{905.}     C86O2 + C10H15O10O2 =  C18H26O14 :          5E-12 ;
{906.}     C811O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;
{907.}     C810O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;
{908.}     C812O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;
{909.}     C813O2 + C10H15O10O2 =  C18H26O13 :         5E-12 ;
{910.}     C729CO3 + C10H15O10O2 =  C18H26O14 :        5E-12 ;
{911.}     C816O2 + C10H15O10O2 =  C18H26O13 :         5E-12 ;
{912.}     C817O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;
{913.}     C826O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;
{914.}     C822O2 + C10H15O10O2 =  C18H26O13 :         5E-12 ;
{915.}     C818O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;
{916.}     C823O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;
{917.}     C819O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;
{918.}     C727CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;
{919.}     C731CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;
{920.}     C824O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;
{921.}     C820O2 + C10H15O10O2 =  C18H26O16 :         5E-12 ;
{922.}     C825O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;
{923.}     C821O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;
{924.}     C732CO3 + C10H15O10O2 =  C18H26O16 :        5E-12 ;
{925.}     C8BCO2 + C10H15O10O2 =  C18H26O12 :         5E-12 ;
{926.}     C88O2 + C10H15O10O2 =  C18H26O14 :          5E-12 ;
{927.}     C718CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;
{928.}     C87O2 + C10H15O10O2 =  C18H26O15 :          5E-12 ;
{929.}     C721CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;
{930.}     NC826O2 + C10H15O10O2 =  C18H27O14NO3 :     5E-12 ;

{931.}     APINAO2 + C10H15O11O2 = C20H30O14 :         5E-12 ;
{932.}     APINBO2 + C10H15O11O2 = C20H30O14 :         5E-12 ;
{933.}     APINCO2 + C10H15O11O2 = C20H30O14 :         5E-12 ;
{934.}     C107O2 + C10H15O11O2 = C20H30O15 :          5E-12 ;
{935.}     C109O2 + C10H15O11O2 = C20H30O15 :          5E-12 ;
{936.}     C106O2 + C10H15O11O2 = C20H30O16 :          5E-12 ;
{937.}     C920CO3 + C10H15O11O2 = C20H30O16 :         5E-12 ;
{938.}     C108O2 + C10H15O11O2 = C20H30O16 :          5E-12 ;
{939.}     PINALO2 + C10H15O11O2 = C20H30O15 :         5E-12 ;
{940.}     C96CO3 + C10H15O11O2 = C20H30O15 :          5E-12 ;
{941.}     C923CO3 + C10H15O11O2 = C20H30O15 :         5E-12 ;
{942.}     LIMAO2 + C10H15O11O2 = C20H30O14 :          5E-12 ;
{943.}     LIMALBO2 + C10H15O11O2 = C20H30O15 :        5E-12 ;
{944.}     LIMCO2 + C10H15O11O2 = C20H30O14 :          5E-12 ;
{945.}     LIMALO2 + C10H15O11O2 = C20H30O15 :         5E-12 ;
{946.}     LIMBO2 + C10H15O11O2 = C20H30O14 :          5E-12 ;
{947.}     LIMALAO2 + C10H15O11O2 = C20H30O15 :        5E-12 ;
{948.}     NAPINAO2 + C10H15O11O2 = C20H31O13NO3 :     5E-12 ;
{949.}     NAPINBO2 + C10H15O11O2 = C20H31O13NO3 :     5E-12 ;
{950.}	   BPINAO2 + C10H15O11O2 = C20H30O14 : 		   5E-12 ;
{951.}	   BPINBO2 + C10H15O11O2 = C20H30O14 : 		   5E-12 ;
{952.}	   BPINCO2 + C10H15O11O2 = C20H30O14 : 		   5E-12 ;
{953.}	   C918CO3 + C10H15O11O2 = C20H30O15 : 		   5E-12 ;
{954.}	   NC102O2 + C10H15O11O2 = C20H31O14NO3 :      5E-12 ;
{955.}	   NC101O2 + C10H15O11O2 = C20H31O14NO3 :      5E-12 ;
{956.}	   NLIMO2 + C10H15O11O2 =  C20H31O13NO3 :      5E-12 ;
{957.}	   NLIMALO2 + C10H15O11O2 =  C20H31O14NO3 :    5E-12 ;
{958.}	   NC91CO3 + C10H15O11O2 =  C20H31O14NO3 :     5E-12 ;
{959.}	   NBPINAO2 + C10H15O11O2 =  C20H31O13NO3 :    5E-12 ;
{960.}	   NBPINBO2 + C10H15O11O2 =  C20H31O13NO3 :    5E-12 ;

{961.}     C96O2 + C10H15O11O2 =  C19H28O14 :          5E-12 ;
{962.}     C89CO3 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{963.}     C920O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{964.}     C97O2 + C10H15O11O2 =  C19H28O15 :          5E-12 ;
{965.}     C85CO3 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{966.}     C811CO3 + C10H15O11O2 =  C19H28O16 :        5E-12 ;
{967.}     C921O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;
{968.}     C98O2 + C10H15O11O2 =  C19H28O16 :          5E-12 ;
{969.}     C922O2 + C10H15O11O2 =  C19H28O17 :         5E-12 ;
{970.}     C923O2 + C10H15O11O2 =  C19H28O14 :         5E-12 ;
{971.}     C924O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{972.}     C816CO3 + C10H15O11O2 =  C19H28O15 :        5E-12 ;
{973.}     NORLIMO2 + C10H15O11O2 =  C19H28O16 :       5E-12 ;
{974.}     LMKAO2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{975.}     LMKBO2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{976.}     C926O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;
{977.}     C817CO3 + C10H15O11O2 =  C19H28O16 :        5E-12 ;
{978.}     LMLKAO2 + C10H15O11O2 =  C19H28O16 :        5E-12 ;
{979.}     LMLKBO2 + C10H15O11O2 =  C19H28O16 :        5E-12 ;
{980.}     C823CO3 + C10H15O11O2 =  C19H28O16 :        5E-12 ;
{981.}     C925O2 + C10H15O11O2 =  C19H28O17 :         5E-12 ;
{982.}     NOPINAO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;
{983.}     NOPINBO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;
{984.}     NOPINCO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;
{985.}     NOPINDO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;
{986.}     C918O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{987.}     C9DCO2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{988.}     C915O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{989.}     C917O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;
{990.}     C919O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;
{991.}     C914O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;
{992.}     C916O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;
{993.}     C88CO3 + C10H15O11O2 =  C19H28O16 :         5E-12 ;
{994.}     C87CO3 + C10H15O11O2 =  C19H28O17 :         5E-12 ;
{995.}     C822CO3 + C10H15O11O2 =  C19H28O15 :        5E-12 ;
{996.}     NLMKAO2  + C10H15O11O2 =  C19H29O14NO3 :    5E-12 ;

{997.}     C85O2 + C10H15O11O2 =  C18H26O14 :          5E-12 ;
{998.}     C89O2 + C10H15O11O2 =  C18H26O14 :          5E-12 ;
{999.}     C86O2 + C10H15O11O2 =  C18H26O15 :          5E-12 ;
{1000.}     C811O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;
{1001.}     C810O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;
{1002.}     C812O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;
{1003.}     C813O2 + C10H15O11O2 =  C18H26O14 :        5E-12 ;
{1004.}     C729CO3 + C10H15O11O2 =  C18H26O15 :       5E-12 ;
{1005.}     C816O2 + C10H15O11O2 =  C18H26O14 :        5E-12 ;
{1006.}     C817O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;
{1007.}     C826O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;
{1008.}     C822O2 + C10H15O11O2 =  C18H26O14 :        5E-12 ;
{1009.}     C818O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;
{1010.}     C823O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;
{1011.}     C819O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;
{1012.}     C727CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;
{1013.}     C731CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;
{1014.}     C824O2 + C10H15O11O2 =  C18H26O15 :        5E-12 ;
{1015.}     C820O2 + C10H15O11O2 =  C18H26O17 :        5E-12 ;
{1016.}     C825O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;
{1017.}     C821O2 + C10H15O11O2 =  C18H26O16 :        5E-12 ;
{1018.}     C732CO3 + C10H15O11O2 =  C18H26O17 :       5E-12 ;
{1019.}     C8BCO2 + C10H15O11O2 =  C18H26O13 :        5E-12 ;
{1020.}     C88O2 + C10H15O11O2 =  C18H26O15 :         5E-12 ;
{1021.}     C718CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;
{1022.}     C87O2 + C10H15O11O2 =  C18H26O16 :         5E-12 ;
{1023.}     C721CO3 + C10H15O11O2 =  C18H26O16 :       5E-12 ;
{1024.}     NC826O2 + C10H15O11O2 =  C18H27O15NO3 :    5E-12 ;

{1025.}     APINAO2 + C10H15O12O2 = C20H30O15 :        5E-12 ;
{1026.}     APINBO2 + C10H15O12O2 = C20H30O15 :        5E-12 ;
{1027.}     APINCO2 + C10H15O12O2 = C20H30O15 :        5E-12 ;
{1028.}     C107O2 + C10H15O12O2 = C20H30O16 :         5E-12 ;
{1029.}     C109O2 + C10H15O12O2 = C20H30O16 :         5E-12 ;
{1030.}     C106O2 + C10H15O12O2 = C20H30O16 :         5E-12 ;
{1031.}     C920CO3 + C10H15O12O2 = C20H30O17 :        5E-12 ;
{1032.}     C108O2 + C10H15O12O2 = C20H30O17 :         5E-12 ;
{1033.}     PINALO2 + C10H15O12O2 = C20H30O16 :        5E-12 ;
{1034.}     C96CO3 + C10H15O12O2 = C20H30O16 :         5E-12 ;
{1035.}     C923CO3 + C10H15O12O2 = C20H30O16 :        5E-12 ;
{1036.}     LIMAO2 + C10H15O12O2 = C20H30O15 :         5E-12 ;
{1037.}     LIMALBO2 + C10H15O12O2 = C20H30O16 :       5E-12 ;
{1038.}     LIMCO2 + C10H15O12O2 = C20H30O15 :         5E-12 ;
{1039.}     LIMALO2 + C10H15O12O2 = C20H30O16 :        5E-12 ;
{1040.}     LIMBO2 + C10H15O12O2 = C20H30O15 :         5E-12 ;
{1041.}     LIMALAO2 + C10H15O12O2 = C20H30O16 :       5E-12 ;
{1042.}     NAPINAO2 + C10H15O12O2 = C20H31O14NO3 :    5E-12 ;
{1043.}     NAPINBO2 + C10H15O12O2 = C20H31O14NO3 :    5E-12 ;
{1044.}	   BPINAO2 + C10H15O12O2 = C20H30O15 : 		   5E-12 ;
{1045.}	   BPINBO2 + C10H15O12O2 = C20H30O15 : 		   5E-12 ;
{1046.}	   BPINCO2 + C10H15O12O2 = C20H30O15 : 		   5E-12 ;
{1047.}	   C918CO3 + C10H15O12O2 = C20H30O16 : 		   5E-12 ;
{1048.}	   NC102O2 + C10H15O12O2 = C20H31O15NO3 :      5E-12 ;
{1049.}	   NC101O2 + C10H15O12O2 = C20H31O15NO3 :      5E-12 ;
{1050.}	   NLIMO2 + C10H15O12O2 =  C20H31O14NO3 :      5E-12 ;
{1051.}	   NLIMALO2 + C10H15O12O2 =  C20H31O15NO3 :    5E-12 ;
{1052.}	   NC91CO3 + C10H15O12O2 =  C20H31O15NO3 :     5E-12 ;
{1053.}	   NBPINAO2 + C10H15O12O2 =  C20H31O14NO3 :    5E-12 ;
{1054.}	   NBPINBO2 + C10H15O12O2 =  C20H31O14NO3 :    5E-12 ;

{1055.}     C96O2 + C10H15O12O2 =  C19H28O15 :         5E-12 ;
{1056.}     C89CO3 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1057.}     C920O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1058.}     C97O2 + C10H15O12O2 =  C19H28O16 :         5E-12 ;
{1059.}     C85CO3 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1060.}     C811CO3 + C10H15O12O2 =  C19H28O17 :       5E-12 ;
{1061.}     C921O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;
{1062.}     C98O2 + C10H15O12O2 =  C19H28O17 :         5E-12 ;
{1063.}     C922O2 + C10H15O12O2 =  C19H28O18 :        5E-12 ;
{1064.}     C923O2 + C10H15O12O2 =  C19H28O15 :        5E-12 ;
{1065.}     C924O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1066.}     C816CO3 + C10H15O12O2 =  C19H28O16 :       5E-12 ;
{1067.}     NORLIMO2 + C10H15O12O2 =  C19H28O17 :      5E-12 ;
{1068.}     LMKAO2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1069.}     LMKBO2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1070.}     C926O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;
{1071.}     C817CO3 + C10H15O12O2 =  C19H28O17 :       5E-12 ;
{1072.}     LMLKAO2 + C10H15O12O2 =  C19H28O17 :       5E-12 ;
{1073.}     LMLKBO2 + C10H15O12O2 =  C19H28O17 :       5E-12 ;
{1074.}     C823CO3 + C10H15O12O2 =  C19H28O17 :       5E-12 ;
{1075.}     C925O2 + C10H15O12O2 =  C19H28O18 :        5E-12 ;
{1076.}     NOPINAO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;
{1077.}     NOPINBO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;
{1078.}     NOPINCO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;
{1079.}     NOPINDO2 + C10H15O12O2 =  C19H28O15 :      5E-12 ;
{1080.}     C918O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1081.}     C9DCO2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1082.}     C915O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1083.}     C917O2 + C10H15O12O2 =  C19H28O16 :        5E-12 ;
{1084.}     C919O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;
{1085.}     C914O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;
{1086.}     C916O2 + C10H15O12O2 =  C19H28O17 :        5E-12 ;
{1087.}     C88CO3 + C10H15O12O2 =  C19H28O17 :        5E-12 ;
{1088.}     C87CO3 + C10H15O12O2 =  C19H28O18 :        5E-12 ;
{1089.}     C822CO3 + C10H15O12O2 =  C19H28O16 :       5E-12 ;
{1090.}     NLMKAO2  + C10H15O12O2 =  C19H29O15NO3 :   5E-12 ;

{1091.}     C85O2 + C10H15O12O2 =  C18H26O15 :         5E-12 ;
{1092.}     C89O2 + C10H15O12O2 =  C18H26O15 :         5E-12 ;
{1093.}     C86O2 + C10H15O12O2 =  C18H26O16 :         5E-12 ;
{1094.}     C811O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;
{1095.}     C810O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;
{1096.}     C812O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;
{1097.}     C813O2 + C10H15O12O2 =  C18H26O15 :        5E-12 ;
{1098.}     C729CO3 + C10H15O12O2 =  C18H26O16 :       5E-12 ;
{1099.}     C816O2 + C10H15O12O2 =  C18H26O15 :        5E-12 ;
{1100.}     C817O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;
{1101.}     C826O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;
{1102.}     C822O2 + C10H15O12O2 =  C18H26O15 :        5E-12 ;
{1103.}     C818O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;
{1104.}     C823O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;
{1105.}     C819O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;
{1106.}     C727CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;
{1107.}     C731CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;
{1108.}     C824O2 + C10H15O12O2 =  C18H26O16 :        5E-12 ;
{1109.}     C820O2 + C10H15O12O2 =  C18H26O18 :        5E-12 ;
{1110.}     C825O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;
{1111.}     C821O2 + C10H15O12O2 =  C18H26O17 :        5E-12 ;
{1112.}     C732CO3 + C10H15O12O2 =  C18H26O18 :       5E-12 ;
{1113.}     C8BCO2 + C10H15O12O2 =  C18H26O14 :        5E-12 ;
{1114.}     C88O2 + C10H15O12O2 =  C18H26O16 :         5E-12 ;
{1115.}     C718CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;
{1116.}     C87O2 + C10H15O12O2 =  C18H26O17 :         5E-12 ;
{1117.}     C721CO3 + C10H15O12O2 =  C18H26O17 :       5E-12 ;
{1118.}     NC826O2 + C10H15O12O2 =  C18H27O16NO3 :    5E-12 ;
	
// RO2(MCM pool) + RO2(PRAM)-> RC=O + ROH, or RO2(MCM pool) + RO2(PRAM) -> RO + RO + O2, or 
// RO2(MCM pool) + RO2(PRAM) -> ROH + RC=O

{1119.}     C10H15O2O2 = C10H14O3     :               1E-12*0.2*RO2 ;
{1120.}     C10H15O2O2 = C10H15O2O    :               1E-12*0.6*RO2 ;
{1121.}     C10H15O2O2 = C10H16O3     :               1E-12*0.2*RO2 ;

{1122.}     C10H15O3O2 = C10H14O4     :               5E-12*0.2*RO2 ;
{1123.}     C10H15O3O2 = C10H15O3O    :               5E-12*0.6*RO2 ;
{1124.}     C10H15O3O2 = C10H16O4iso1 :               5E-12*0.2*RO2 ;

{1125.}     C10H15O4O2 = C10H14O5     :               5E-12*0.2*RO2 ;
{1126.}     C10H15O4O2 = C10H15O4O    :               5E-12*0.6*RO2 ;
{1127.}     C10H15O4O2 = C10H16O5iso1 :               5E-12*0.2*RO2 ;

{1128.}     C10H15O5O2 = C10H14O6     :               5E-12*0.2*RO2 ;
{1129.}     C10H15O5O2 = C10H15O5O    :               5E-12*0.6*RO2 ;
{1130.}     C10H15O5O2 = C10H16O6iso1 :               5E-12*0.2*RO2 ;

{1131.}     C10H15O6O2 = C10H14O7     :               7E-12*0.4*RO2 ;
{1132.}     C10H15O6O2 = C10H15O6O    :               7E-12*0.4*RO2 ;
{1133.}     C10H15O6O2 = C10H16O7iso1 :               7E-12*0.2*RO2 ;

{1134.}     C10H15O7O2 = C10H14O8     :               8E-12*0.2*RO2 ;
{1135.}     C10H15O7O2 = C10H15O7O    :               8E-12*0.4*RO2 ;
{1136.}     C10H15O7O2 = C10H16O8iso1 :               8E-12*0.4*RO2 ;

{1137.}     C10H15O8O2 = C10H14O9     :               9E-12*0.4*RO2 ;
{1138.}     C10H15O8O2 = C10H15O8O    :               9E-12*0.2*RO2 ;
{1139.}     C10H15O8O2 = C10H16O9iso1 :               9E-12*0.4*RO2 ;

{1140.}     C10H15O9O2 = C10H14O10    :               1E-11*0.3*RO2 ;
{1141.}     C10H15O9O2 = C10H15O9O    :               1E-11*0.2*RO2 ;
{1142.}     C10H15O9O2 = C10H16O10    :               1E-11*0.5*RO2 ;
 
{1143.}     C10H15O10O2 = C10H14O11   :               1E-11*0.5*RO2 ;
{1144.}     C10H15O10O2 = C10H15O10O  :               1E-11*0.2*RO2 ;
{1145.}     C10H15O10O2 = C10H16O11   :               1E-11*0.3*RO2 ;

{1146.}     C10H15O11O2 = C10H14O12   :               1E-11*0.4*RO2 ;
{1147.}     C10H15O11O2 = C10H15O11O  :               1E-11*0.2*RO2 ;
{1148.}     C10H15O11O2 = C10H16O12   :               1E-11*0.4*RO2 ;

{1149.}     C10H15O12O2 = C10H14O13   :               1E-11*0.5*RO2 ;
{1150.}     C10H15O12O2 = C10H15O12O  :               1E-11*0.0*RO2 ;
{1151.}     C10H15O12O2 = C10H16O13   :               1E-11*0.5*RO2 ;

{1152.}     C107O2 = C10H15O2O :                      9.20D-14*RO2*0.1 ;
{1153.}     C107O2 = C107O : 	                      9.20D-14*0.7*RO2*0.9 ;
{1154.}     C107O2 = C107OH : 	                      9.20D-14*0.3*RO2*0.9 ;

// MT+OH autoxidation
{1155.}     C10H17O3O2 = C10H17O5O2 :                 2D17*exp(-1.2077D4/TEMP);
{1156.}     C10H17O4O2 = C10H17O6O2 :                 6D16*exp(-1.2077D4/TEMP);
{1157.}     C10H17O5O2 = C10H17O7O2 :                 6D16*exp(-1.2077D4/TEMP);
{1158.}     C10H17O6O2 = C10H17O8O2 :                 3D16*exp(-1.2077D4/TEMP);

// Conversion of alkoxy radicals to peroxy radicals (RO + O2 -> RO2)
{1159.}     C10H17O3O = C10H17O4O2 :                  KDEC ;
{1160.}     C10H17O4O = C10H17O5O2 :                  KDEC ;
{1161.}     C10H17O5O = C10H17O6O2 :                  KDEC ;
{1162.}     C10H17O6O = C10H17O7O2 :                  KDEC ;
{1163.}     C10H17O7O = C10H17O8O2 :                  KDEC ;

//Functionalization of RO2 when they react with NO (RO2 + NO -> RO + NO2)
{1164.}     C10H17O3O2 + NO = C10H17O3O + NO2 :       1.0*KRO2NO ;
{1165.}     C10H17O4O2 + NO = C10H17O4O + NO2 :       0.9*KRO2NO ;
{1166.}     C10H17O5O2 + NO = C10H17O5O + NO2 :       0.8*KRO2NO ;
{1167.}     C10H17O6O2 + NO = C10H17O6O + NO2 :       0.7*KRO2NO ;
{1168.}     C10H17O7O2 + NO = C10H17O7O + NO2 :       0.5*KRO2NO ;

//Fragmentation of HOM RO2 when they react with NO: 
{1169.}     C10H17O3O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.0 ;
{1170.}     C10H17O4O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.1 ;
{1171.}     C10H17O5O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.2 ;
{1172.}     C10H17O6O2 + NO = C717O2 + CH3COCH3 + NO2 :     0.4*KRO2NO*0.3 ;
