{2843.}      BZeo_RO2_O8 + C10H15O11O2 = BZeoO7_APoO12 : 3.722e-11 ; 
{2844.}      BZeo_RO2_O8 + C10H17O4O2 = BZeoO7_APhO5 : 5.2637e-12 ; 
{2845.}      BZeo_RO2_O8 + C10H17O6O2 = BZeoO7_APhO7 : 2.2374e-11 ; 
{2846.}      BZeo_RO2_O8 + C10H17O8O2 = BZeoO7_APhO9 : 3.2047e-11 ; 
{2847.}      BZeo_RO2_O8 + C10H17O3O2 = BZeoO7_APhO4 : 5.2637e-12 ; 
{2848.}      BZeo_RO2_O8 + C10H17O5O2 = BZeoO7_APhO6 : 1.5408e-11 ; 
{2849.}      BZeo_RO2_O8 + C10H17O7O2 = BZeoO7_APhO8 : 2.7637e-11 ; 
{2850.}      BZeo_RO2_O8 + APINAO2 = BZeoO7_AP01 : 5.2637e-12 ; 
{2851.}      BZeo_RO2_O8 + APINBO2 = BZeoO7_AP02 : 5.2637e-12 ; 
{2852.}      BZeo_RO2_O8 + APINCO2 = BZeoO7_AP03 : 5.2637e-12 ; 
{2853.}      BZeo_RO2_O8 + C107O2 = BZeoO7_AP04 : 5.2637e-12 ; 
{2854.}      BZeo_RO2_O8 + C109O2 = BZeoO7_AP05 : 5.2637e-12 ; 
{2855.}      BZeo_RO2_O8 + C106O2 = BZeoO7_AP06 : 5.2637e-12 ; 
{2856.}      BZeo_RO2_O8 + C920CO3 = BZeoO7_AP07 : 5.2637e-12 ; 
{2857.}      BZeo_RO2_O8 + C108O2 = BZeoO7_AP08 : 5.2637e-12 ; 
{2858.}      BZeo_RO2_O8 + PINALO2 = BZeoO7_AP09 : 5.2637e-12 ; 
{2859.}      BZeo_RO2_O8 + C96CO3 = BZeoO7_AP10 : 5.2637e-12 ; 
{2860.}      BZeo_RO2_O8 + NAPINAO2 = BZeoO7_AP11N : 5.2637e-12 ; 
{2861.}      BZeo_RO2_O8 + NAPINBO2 = BZeoO7_AP12N : 5.2637e-12 ; 
{2862.}      BZeo_RO2_O8 + NC102O2 = BZeoO7_AP13N : 2.2374e-11 ; 
{2863.}      BZeo_RO2_O8 + NC101O2 = BZeoO7_AP14N : 1.5408e-11 ; 
{2864.}      BZeo_RO2_O8 + C96O2 = BZeoO7_AP15 : 5.2637e-12 ; 
{2865.}      BZeo_RO2_O8 + C89CO3 = BZeoO7_AP16 : 5.2637e-12 ; 
{2866.}      BZeo_RO2_O8 + C920O2 = BZeoO7_AP17 : 5.2637e-12 ; 
{2867.}      BZeo_RO2_O8 + C97O2 = BZeoO7_AP18 : 5.2637e-12 ; 
{2868.}      BZeo_RO2_O8 + C85CO3 = BZeoO7_AP19 : 5.2637e-12 ; 
{2869.}      BZeo_RO2_O8 + C811CO3 = BZeoO7_AP20 : 5.2637e-12 ; 
{2870.}      BZeo_RO2_O8 + C921O2 = BZeoO7_AP21 : 5.2637e-12 ; 
{2871.}      BZeo_RO2_O8 + C98O2 = BZeoO7_AP22 : 5.2637e-12 ; 
{2872.}      BZeo_RO2_O8 + C922O2 = BZeoO7_AP23 : 5.2637e-12 ; 
{2873.}      BZeo_RO2_O8 + C85O2 = BZeoO7_AP24 : 5.2637e-12 ; 
{2874.}      BZeo_RO2_O8 + C89O2 = BZeoO7_AP25 : 5.2637e-12 ; 
{2875.}      BZeo_RO2_O8 + C86O2 = BZeoO7_AP26 : 5.2637e-12 ; 
{2876.}      BZeo_RO2_O8 + C811O2 = BZeoO7_AP27 : 5.2637e-12 ; 
{2877.}      BZeo_RO2_O8 + C810O2 = BZeoO7_AP28 : 5.2637e-12 ; 
{2878.}      BZeo_RO2_O8 + C812O2 = BZeoO7_AP29 : 5.2637e-12 ; 
{2879.}      BZeo_RO2_O8 + C813O2 = BZeoO7_AP30 : 5.2637e-12 ; 
{2880.}      BZeo_RO2_O8 + C721CO3 = BZeoO7_AP31 : 5.2637e-12 ; 
# inter-VOC ROOR formation: BZeo_RO2_O10
{2881.}      BZeo_RO2_O10 + C10H15O2O2 = BZeoO9_APoO3 : 6.3246e-12 ; 
{2882.}      BZeo_RO2_O10 + C10H15O4O2 = BZeoO9_APoO5 : 6.3246e-12 ; 
{2883.}      BZeo_RO2_O10 + C10H15O6O2 = BZeoO9_APoO7 : 2.6884e-11 ; 
{2884.}      BZeo_RO2_O10 + C10H15O8O2 = BZeoO9_APoO9 : 3.8506e-11 ; 
{2885.}      BZeo_RO2_O10 + C10H15O10O2 = BZeoO9_APoO11 : 4.4721e-11 ; 
{2886.}      BZeo_RO2_O10 + C10H15O12O2 = BZeoO9_APoO13 : 4.4721e-11 ; 
{2887.}      BZeo_RO2_O10 + C10H15O3O2 = BZeoO9_APoO4 : 6.3246e-12 ; 
{2888.}      BZeo_RO2_O10 + C10H15O5O2 = BZeoO9_APoO6 : 1.8513e-11 ; 
{2889.}      BZeo_RO2_O10 + C10H15O7O2 = BZeoO9_APoO8 : 3.3207e-11 ; 
{2890.}      BZeo_RO2_O10 + C10H15O9O2 = BZeoO9_APoO10 : 4.3159e-11 ; 
{2891.}      BZeo_RO2_O10 + C10H15O11O2 = BZeoO9_APoO12 : 4.4721e-11 ; 
{2892.}      BZeo_RO2_O10 + C10H17O4O2 = BZeoO9_APhO5 : 6.3246e-12 ; 
{2893.}      BZeo_RO2_O10 + C10H17O6O2 = BZeoO9_APhO7 : 2.6884e-11 ; 
{2894.}      BZeo_RO2_O10 + C10H17O8O2 = BZeoO9_APhO9 : 3.8506e-11 ; 
{2895.}      BZeo_RO2_O10 + C10H17O3O2 = BZeoO9_APhO4 : 6.3246e-12 ; 
{2896.}      BZeo_RO2_O10 + C10H17O5O2 = BZeoO9_APhO6 : 1.8513e-11 ; 
{2897.}      BZeo_RO2_O10 + C10H17O7O2 = BZeoO9_APhO8 : 3.3207e-11 ; 
{2898.}      BZeo_RO2_O10 + APINAO2 = BZeoO9_AP01 : 6.3246e-12 ; 
{2899.}      BZeo_RO2_O10 + APINBO2 = BZeoO9_AP02 : 6.3246e-12 ; 
{2900.}      BZeo_RO2_O10 + APINCO2 = BZeoO9_AP03 : 6.3246e-12 ; 
{2901.}      BZeo_RO2_O10 + C107O2 = BZeoO9_AP04 : 6.3246e-12 ; 
{2902.}      BZeo_RO2_O10 + C109O2 = BZeoO9_AP05 : 6.3246e-12 ; 
{2903.}      BZeo_RO2_O10 + C106O2 = BZeoO9_AP06 : 6.3246e-12 ; 
{2904.}      BZeo_RO2_O10 + C920CO3 = BZeoO9_AP07 : 6.3246e-12 ; 
{2905.}      BZeo_RO2_O10 + C108O2 = BZeoO9_AP08 : 6.3246e-12 ; 
{2906.}      BZeo_RO2_O10 + PINALO2 = BZeoO9_AP09 : 6.3246e-12 ; 
{2907.}      BZeo_RO2_O10 + C96CO3 = BZeoO9_AP10 : 6.3246e-12 ; 
{2908.}      BZeo_RO2_O10 + NAPINAO2 = BZeoO9_AP11N : 6.3246e-12 ; 
{2909.}      BZeo_RO2_O10 + NAPINBO2 = BZeoO9_AP12N : 6.3246e-12 ; 
{2910.}      BZeo_RO2_O10 + NC102O2 = BZeoO9_AP13N : 2.6884e-11 ; 
{2911.}      BZeo_RO2_O10 + NC101O2 = BZeoO9_AP14N : 1.8513e-11 ; 
{2912.}      BZeo_RO2_O10 + C96O2 = BZeoO9_AP15 : 6.3246e-12 ; 
{2913.}      BZeo_RO2_O10 + C89CO3 = BZeoO9_AP16 : 6.3246e-12 ; 
{2914.}      BZeo_RO2_O10 + C920O2 = BZeoO9_AP17 : 6.3246e-12 ; 
{2915.}      BZeo_RO2_O10 + C97O2 = BZeoO9_AP18 : 6.3246e-12 ; 
{2916.}      BZeo_RO2_O10 + C85CO3 = BZeoO9_AP19 : 6.3246e-12 ; 
{2917.}      BZeo_RO2_O10 + C811CO3 = BZeoO9_AP20 : 6.3246e-12 ; 
{2918.}      BZeo_RO2_O10 + C921O2 = BZeoO9_AP21 : 6.3246e-12 ; 
{2919.}      BZeo_RO2_O10 + C98O2 = BZeoO9_AP22 : 6.3246e-12 ; 
{2920.}      BZeo_RO2_O10 + C922O2 = BZeoO9_AP23 : 6.3246e-12 ; 
{2921.}      BZeo_RO2_O10 + C85O2 = BZeoO9_AP24 : 6.3246e-12 ; 
{2922.}      BZeo_RO2_O10 + C89O2 = BZeoO9_AP25 : 6.3246e-12 ; 
{2923.}      BZeo_RO2_O10 + C86O2 = BZeoO9_AP26 : 6.3246e-12 ; 
{2924.}      BZeo_RO2_O10 + C811O2 = BZeoO9_AP27 : 6.3246e-12 ; 
{2925.}      BZeo_RO2_O10 + C810O2 = BZeoO9_AP28 : 6.3246e-12 ; 
{2926.}      BZeo_RO2_O10 + C812O2 = BZeoO9_AP29 : 6.3246e-12 ; 
{2927.}      BZeo_RO2_O10 + C813O2 = BZeoO9_AP30 : 6.3246e-12 ; 
{2928.}      BZeo_RO2_O10 + C721CO3 = BZeoO9_AP31 : 6.3246e-12 ; 
# inter-VOC ROOR formation: C5_RO2_O6
{2929.}      C5_RO2_O6 + C10H15O2O2 = C5eO5_APoO3 : 3.4641e-13 ; 
{2930.}      C5_RO2_O6 + C10H15O4O2 = C5eO5_APoO5 : 3.4641e-13 ; 
{2931.}      C5_RO2_O6 + C10H15O6O2 = C5eO5_APoO7 : 1.4725e-12 ; 
{2932.}      C5_RO2_O6 + C10H15O8O2 = C5eO5_APoO9 : 2.1091e-12 ; 
{2933.}      C5_RO2_O6 + C10H15O10O2 = C5eO5_APoO11 : 2.4495e-12 ; 
{2934.}      C5_RO2_O6 + C10H15O12O2 = C5eO5_APoO13 : 2.4495e-12 ; 
{2935.}      C5_RO2_O6 + C10H15O3O2 = C5eO5_APoO4 : 3.4641e-13 ; 
{2936.}      C5_RO2_O6 + C10H15O5O2 = C5eO5_APoO6 : 1.014e-12 ; 
{2937.}      C5_RO2_O6 + C10H15O7O2 = C5eO5_APoO8 : 1.8188e-12 ; 
{2938.}      C5_RO2_O6 + C10H15O9O2 = C5eO5_APoO10 : 2.3639e-12 ; 
{2939.}      C5_RO2_O6 + C10H15O11O2 = C5eO5_APoO12 : 2.4495e-12 ; 
{2940.}      C5_RO2_O6 + C10H17O4O2 = C5eO5_APhO5 : 3.4641e-13 ; 
{2941.}      C5_RO2_O6 + C10H17O6O2 = C5eO5_APhO7 : 1.4725e-12 ; 
{2942.}      C5_RO2_O6 + C10H17O8O2 = C5eO5_APhO9 : 2.1091e-12 ; 
{2943.}      C5_RO2_O6 + C10H17O3O2 = C5eO5_APhO4 : 3.4641e-13 ; 
{2944.}      C5_RO2_O6 + C10H17O5O2 = C5eO5_APhO6 : 1.014e-12 ; 
{2945.}      C5_RO2_O6 + C10H17O7O2 = C5eO5_APhO8 : 1.8188e-12 ; 
{2946.}      C5_RO2_O6 + APINAO2 = C5eO5_AP01 : 3.4641e-13 ; 
{2947.}      C5_RO2_O6 + APINBO2 = C5eO5_AP02 : 3.4641e-13 ; 
{2948.}      C5_RO2_O6 + APINCO2 = C5eO5_AP03 : 3.4641e-13 ; 
{2949.}      C5_RO2_O6 + C107O2 = C5eO5_AP04 : 3.4641e-13 ; 
{2950.}      C5_RO2_O6 + C109O2 = C5eO5_AP05 : 3.4641e-13 ; 
{2951.}      C5_RO2_O6 + C106O2 = C5eO5_AP06 : 3.4641e-13 ; 
{2952.}      C5_RO2_O6 + C920CO3 = C5eO5_AP07 : 3.4641e-13 ; 
{2953.}      C5_RO2_O6 + C108O2 = C5eO5_AP08 : 3.4641e-13 ; 
{2954.}      C5_RO2_O6 + PINALO2 = C5eO5_AP09 : 3.4641e-13 ; 
{2955.}      C5_RO2_O6 + C96CO3 = C5eO5_AP10 : 3.4641e-13 ; 
{2956.}      C5_RO2_O6 + NAPINAO2 = C5eO5_AP11N : 3.4641e-13 ; 
{2957.}      C5_RO2_O6 + NAPINBO2 = C5eO5_AP12N : 3.4641e-13 ; 
{2958.}      C5_RO2_O6 + NC102O2 = C5eO5_AP13N : 1.4725e-12 ; 
{2959.}      C5_RO2_O6 + NC101O2 = C5eO5_AP14N : 1.014e-12 ; 
{2960.}      C5_RO2_O6 + C96O2 = C5eO5_AP15 : 3.4641e-13 ; 
{2961.}      C5_RO2_O6 + C89CO3 = C5eO5_AP16 : 3.4641e-13 ; 
{2962.}      C5_RO2_O6 + C920O2 = C5eO5_AP17 : 3.4641e-13 ; 
{2963.}      C5_RO2_O6 + C97O2 = C5eO5_AP18 : 3.4641e-13 ; 
{2964.}      C5_RO2_O6 + C85CO3 = C5eO5_AP19 : 3.4641e-13 ; 
{2965.}      C5_RO2_O6 + C811CO3 = C5eO5_AP20 : 3.4641e-13 ; 
{2966.}      C5_RO2_O6 + C921O2 = C5eO5_AP21 : 3.4641e-13 ; 
{2967.}      C5_RO2_O6 + C98O2 = C5eO5_AP22 : 3.4641e-13 ; 
{2968.}      C5_RO2_O6 + C922O2 = C5eO5_AP23 : 3.4641e-13 ; 
{2969.}      C5_RO2_O6 + C85O2 = C5eO5_AP24 : 3.4641e-13 ; 
{2970.}      C5_RO2_O6 + C89O2 = C5eO5_AP25 : 3.4641e-13 ; 
{2971.}      C5_RO2_O6 + C86O2 = C5eO5_AP26 : 3.4641e-13 ; 
{2972.}      C5_RO2_O6 + C811O2 = C5eO5_AP27 : 3.4641e-13 ; 
{2973.}      C5_RO2_O6 + C810O2 = C5eO5_AP28 : 3.4641e-13 ; 
{2974.}      C5_RO2_O6 + C812O2 = C5eO5_AP29 : 3.4641e-13 ; 
{2975.}      C5_RO2_O6 + C813O2 = C5eO5_AP30 : 3.4641e-13 ; 
{2976.}      C5_RO2_O6 + C721CO3 = C5eO5_AP31 : 3.4641e-13 ; 
# inter-VOC ROOR formation: C5_RO2_O7
{2977.}      C5_RO2_O7 + C10H15O2O2 = C5O6_APoO3 : 2.8976e-12 ; 
{2978.}      C5_RO2_O7 + C10H15O4O2 = C5O6_APoO5 : 2.8976e-12 ; 
{2979.}      C5_RO2_O7 + C10H15O6O2 = C5O6_APoO7 : 1.2317e-11 ; 
{2980.}      C5_RO2_O7 + C10H15O8O2 = C5O6_APoO9 : 1.7641e-11 ; 
{2981.}      C5_RO2_O7 + C10H15O10O2 = C5O6_APoO11 : 2.0489e-11 ; 
{2982.}      C5_RO2_O7 + C10H15O12O2 = C5O6_APoO13 : 2.0489e-11 ; 
{2983.}      C5_RO2_O7 + C10H15O3O2 = C5O6_APoO4 : 2.8976e-12 ; 
{2984.}      C5_RO2_O7 + C10H15O5O2 = C5O6_APoO6 : 8.4816e-12 ; 
{2985.}      C5_RO2_O7 + C10H15O7O2 = C5O6_APoO8 : 1.5214e-11 ; 
{2986.}      C5_RO2_O7 + C10H15O9O2 = C5O6_APoO10 : 1.9773e-11 ; 
{2987.}      C5_RO2_O7 + C10H15O11O2 = C5O6_APoO12 : 2.0489e-11 ; 
{2988.}      C5_RO2_O7 + C10H17O4O2 = C5O6_APhO5 : 2.8976e-12 ; 
{2989.}      C5_RO2_O7 + C10H17O6O2 = C5O6_APhO7 : 1.2317e-11 ; 
{2990.}      C5_RO2_O7 + C10H17O8O2 = C5O6_APhO9 : 1.7641e-11 ; 
{2991.}      C5_RO2_O7 + C10H17O3O2 = C5O6_APhO4 : 2.8976e-12 ; 
{2992.}      C5_RO2_O7 + C10H17O5O2 = C5O6_APhO6 : 8.4816e-12 ; 
{2993.}      C5_RO2_O7 + C10H17O7O2 = C5O6_APhO8 : 1.5214e-11 ; 
{2994.}      C5_RO2_O7 + APINAO2 = C5O6_AP01 : 2.8976e-12 ; 
{2995.}      C5_RO2_O7 + APINBO2 = C5O6_AP02 : 2.8976e-12 ; 
{2996.}      C5_RO2_O7 + APINCO2 = C5O6_AP03 : 2.8976e-12 ; 
{2997.}      C5_RO2_O7 + C107O2 = C5O6_AP04 : 2.8976e-12 ; 
{2998.}      C5_RO2_O7 + C109O2 = C5O6_AP05 : 2.8976e-12 ; 
{2999.}      C5_RO2_O7 + C106O2 = C5O6_AP06 : 2.8976e-12 ; 
{3000.}      C5_RO2_O7 + C920CO3 = C5O6_AP07 : 2.8976e-12 ; 
{3001.}      C5_RO2_O7 + C108O2 = C5O6_AP08 : 2.8976e-12 ; 
{3002.}      C5_RO2_O7 + PINALO2 = C5O6_AP09 : 2.8976e-12 ; 
{3003.}      C5_RO2_O7 + C96CO3 = C5O6_AP10 : 2.8976e-12 ; 
{3004.}      C5_RO2_O7 + NAPINAO2 = C5O6_AP11N : 2.8976e-12 ; 
{3005.}      C5_RO2_O7 + NAPINBO2 = C5O6_AP12N : 2.8976e-12 ; 
{3006.}      C5_RO2_O7 + NC102O2 = C5O6_AP13N : 1.2317e-11 ; 
{3007.}      C5_RO2_O7 + NC101O2 = C5O6_AP14N : 8.4816e-12 ; 
{3008.}      C5_RO2_O7 + C96O2 = C5O6_AP15 : 2.8976e-12 ; 
{3009.}      C5_RO2_O7 + C89CO3 = C5O6_AP16 : 2.8976e-12 ; 
{3010.}      C5_RO2_O7 + C920O2 = C5O6_AP17 : 2.8976e-12 ; 
{3011.}      C5_RO2_O7 + C97O2 = C5O6_AP18 : 2.8976e-12 ; 
{3012.}      C5_RO2_O7 + C85CO3 = C5O6_AP19 : 2.8976e-12 ; 
{3013.}      C5_RO2_O7 + C811CO3 = C5O6_AP20 : 2.8976e-12 ; 
{3014.}      C5_RO2_O7 + C921O2 = C5O6_AP21 : 2.8976e-12 ; 
{3015.}      C5_RO2_O7 + C98O2 = C5O6_AP22 : 2.8976e-12 ; 
{3016.}      C5_RO2_O7 + C922O2 = C5O6_AP23 : 2.8976e-12 ; 
{3017.}      C5_RO2_O7 + C85O2 = C5O6_AP24 : 2.8976e-12 ; 
{3018.}      C5_RO2_O7 + C89O2 = C5O6_AP25 : 2.8976e-12 ; 
{3019.}      C5_RO2_O7 + C86O2 = C5O6_AP26 : 2.8976e-12 ; 
{3020.}      C5_RO2_O7 + C811O2 = C5O6_AP27 : 2.8976e-12 ; 
{3021.}      C5_RO2_O7 + C810O2 = C5O6_AP28 : 2.8976e-12 ; 
{3022.}      C5_RO2_O7 + C812O2 = C5O6_AP29 : 2.8976e-12 ; 
{3023.}      C5_RO2_O7 + C813O2 = C5O6_AP30 : 2.8976e-12 ; 
{3024.}      C5_RO2_O7 + C721CO3 = C5O6_AP31 : 2.8976e-12 ; 
# inter-VOC ROOR formation: C5_RO2_O8
{3025.}      C5_RO2_O8 + C10H15O2O2 = C5eO7_APoO3 : 4.408e-12 ; 
{3026.}      C5_RO2_O8 + C10H15O4O2 = C5eO7_APoO5 : 4.408e-12 ; 
{3027.}      C5_RO2_O8 + C10H15O6O2 = C5eO7_APoO7 : 1.8737e-11 ; 
{3028.}      C5_RO2_O8 + C10H15O8O2 = C5eO7_APoO9 : 2.6837e-11 ; 
{3029.}      C5_RO2_O8 + C10H15O10O2 = C5eO7_APoO11 : 3.1169e-11 ; 
{3030.}      C5_RO2_O8 + C10H15O12O2 = C5eO7_APoO13 : 3.1169e-11 ; 
{3031.}      C5_RO2_O8 + C10H15O3O2 = C5eO7_APoO4 : 4.408e-12 ; 
{3032.}      C5_RO2_O8 + C10H15O5O2 = C5eO7_APoO6 : 1.2903e-11 ; 
{3033.}      C5_RO2_O8 + C10H15O7O2 = C5eO7_APoO8 : 2.3144e-11 ; 
{3034.}      C5_RO2_O8 + C10H15O9O2 = C5eO7_APoO10 : 3.0081e-11 ; 
{3035.}      C5_RO2_O8 + C10H15O11O2 = C5eO7_APoO12 : 3.1169e-11 ; 
{3036.}      C5_RO2_O8 + C10H17O4O2 = C5eO7_APhO5 : 4.408e-12 ; 
{3037.}      C5_RO2_O8 + C10H17O6O2 = C5eO7_APhO7 : 1.8737e-11 ; 
{3038.}      C5_RO2_O8 + C10H17O8O2 = C5eO7_APhO9 : 2.6837e-11 ; 
{3039.}      C5_RO2_O8 + C10H17O3O2 = C5eO7_APhO4 : 4.408e-12 ; 
{3040.}      C5_RO2_O8 + C10H17O5O2 = C5eO7_APhO6 : 1.2903e-11 ; 
{3041.}      C5_RO2_O8 + C10H17O7O2 = C5eO7_APhO8 : 2.3144e-11 ; 
{3042.}      C5_RO2_O8 + APINAO2 = C5eO7_AP01 : 4.408e-12 ; 
{3043.}      C5_RO2_O8 + APINBO2 = C5eO7_AP02 : 4.408e-12 ; 
{3044.}      C5_RO2_O8 + APINCO2 = C5eO7_AP03 : 4.408e-12 ; 
{3045.}      C5_RO2_O8 + C107O2 = C5eO7_AP04 : 4.408e-12 ; 
{3046.}      C5_RO2_O8 + C109O2 = C5eO7_AP05 : 4.408e-12 ; 
{3047.}      C5_RO2_O8 + C106O2 = C5eO7_AP06 : 4.408e-12 ; 
{3048.}      C5_RO2_O8 + C920CO3 = C5eO7_AP07 : 4.408e-12 ; 
{3049.}      C5_RO2_O8 + C108O2 = C5eO7_AP08 : 4.408e-12 ; 
{3050.}      C5_RO2_O8 + PINALO2 = C5eO7_AP09 : 4.408e-12 ; 
{3051.}      C5_RO2_O8 + C96CO3 = C5eO7_AP10 : 4.408e-12 ; 
{3052.}      C5_RO2_O8 + NAPINAO2 = C5eO7_AP11N : 4.408e-12 ; 
{3053.}      C5_RO2_O8 + NAPINBO2 = C5eO7_AP12N : 4.408e-12 ; 
{3054.}      C5_RO2_O8 + NC102O2 = C5eO7_AP13N : 1.8737e-11 ; 
{3055.}      C5_RO2_O8 + NC101O2 = C5eO7_AP14N : 1.2903e-11 ; 
{3056.}      C5_RO2_O8 + C96O2 = C5eO7_AP15 : 4.408e-12 ; 
{3057.}      C5_RO2_O8 + C89CO3 = C5eO7_AP16 : 4.408e-12 ; 
{3058.}      C5_RO2_O8 + C920O2 = C5eO7_AP17 : 4.408e-12 ; 
{3059.}      C5_RO2_O8 + C97O2 = C5eO7_AP18 : 4.408e-12 ; 
{3060.}      C5_RO2_O8 + C85CO3 = C5eO7_AP19 : 4.408e-12 ; 
{3061.}      C5_RO2_O8 + C811CO3 = C5eO7_AP20 : 4.408e-12 ; 
{3062.}      C5_RO2_O8 + C921O2 = C5eO7_AP21 : 4.408e-12 ; 
{3063.}      C5_RO2_O8 + C98O2 = C5eO7_AP22 : 4.408e-12 ; 
{3064.}      C5_RO2_O8 + C922O2 = C5eO7_AP23 : 4.408e-12 ; 
{3065.}      C5_RO2_O8 + C85O2 = C5eO7_AP24 : 4.408e-12 ; 
{3066.}      C5_RO2_O8 + C89O2 = C5eO7_AP25 : 4.408e-12 ; 
{3067.}      C5_RO2_O8 + C86O2 = C5eO7_AP26 : 4.408e-12 ; 
{3068.}      C5_RO2_O8 + C811O2 = C5eO7_AP27 : 4.408e-12 ; 
{3069.}      C5_RO2_O8 + C810O2 = C5eO7_AP28 : 4.408e-12 ; 
{3070.}      C5_RO2_O8 + C812O2 = C5eO7_AP29 : 4.408e-12 ; 
{3071.}      C5_RO2_O8 + C813O2 = C5eO7_AP30 : 4.408e-12 ; 
{3072.}      C5_RO2_O8 + C721CO3 = C5eO7_AP31 : 4.408e-12 ; 
# inter-VOC ROOR formation: C5_RO2_O9
{3073.}      C5_RO2_O9 + C10H15O2O2 = C5O8_APoO3 : 5.5195e-12 ; 
{3074.}      C5_RO2_O9 + C10H15O4O2 = C5O8_APoO5 : 5.5195e-12 ; 
{3075.}      C5_RO2_O9 + C10H15O6O2 = C5O8_APoO7 : 2.3462e-11 ; 
{3076.}      C5_RO2_O9 + C10H15O8O2 = C5O8_APoO9 : 3.3605e-11 ; 
{3077.}      C5_RO2_O9 + C10H15O10O2 = C5O8_APoO11 : 3.9029e-11 ; 
{3078.}      C5_RO2_O9 + C10H15O12O2 = C5O8_APoO13 : 3.9029e-11 ; 
{3079.}      C5_RO2_O9 + C10H15O3O2 = C5O8_APoO4 : 5.5195e-12 ; 
{3080.}      C5_RO2_O9 + C10H15O5O2 = C5O8_APoO6 : 1.6156e-11 ; 
{3081.}      C5_RO2_O9 + C10H15O7O2 = C5O8_APoO8 : 2.898e-11 ; 
{3082.}      C5_RO2_O9 + C10H15O9O2 = C5O8_APoO10 : 3.7666e-11 ; 
{3083.}      C5_RO2_O9 + C10H15O11O2 = C5O8_APoO12 : 3.9029e-11 ; 
{3084.}      C5_RO2_O9 + C10H17O4O2 = C5O8_APhO5 : 5.5195e-12 ; 
{3085.}      C5_RO2_O9 + C10H17O6O2 = C5O8_APhO7 : 2.3462e-11 ; 
{3086.}      C5_RO2_O9 + C10H17O8O2 = C5O8_APhO9 : 3.3605e-11 ; 
{3087.}      C5_RO2_O9 + C10H17O3O2 = C5O8_APhO4 : 5.5195e-12 ; 
{3088.}      C5_RO2_O9 + C10H17O5O2 = C5O8_APhO6 : 1.6156e-11 ; 
{3089.}      C5_RO2_O9 + C10H17O7O2 = C5O8_APhO8 : 2.898e-11 ; 
{3090.}      C5_RO2_O9 + APINAO2 = C5O8_AP01 : 5.5195e-12 ; 
{3091.}      C5_RO2_O9 + APINBO2 = C5O8_AP02 : 5.5195e-12 ; 
{3092.}      C5_RO2_O9 + APINCO2 = C5O8_AP03 : 5.5195e-12 ; 
{3093.}      C5_RO2_O9 + C107O2 = C5O8_AP04 : 5.5195e-12 ; 
{3094.}      C5_RO2_O9 + C109O2 = C5O8_AP05 : 5.5195e-12 ; 
{3095.}      C5_RO2_O9 + C106O2 = C5O8_AP06 : 5.5195e-12 ; 
{3096.}      C5_RO2_O9 + C920CO3 = C5O8_AP07 : 5.5195e-12 ; 
{3097.}      C5_RO2_O9 + C108O2 = C5O8_AP08 : 5.5195e-12 ; 
{3098.}      C5_RO2_O9 + PINALO2 = C5O8_AP09 : 5.5195e-12 ; 
{3099.}      C5_RO2_O9 + C96CO3 = C5O8_AP10 : 5.5195e-12 ; 
{3100.}      C5_RO2_O9 + NAPINAO2 = C5O8_AP11N : 5.5195e-12 ; 
{3101.}      C5_RO2_O9 + NAPINBO2 = C5O8_AP12N : 5.5195e-12 ; 
{3102.}      C5_RO2_O9 + NC102O2 = C5O8_AP13N : 2.3462e-11 ; 
{3103.}      C5_RO2_O9 + NC101O2 = C5O8_AP14N : 1.6156e-11 ; 
{3104.}      C5_RO2_O9 + C96O2 = C5O8_AP15 : 5.5195e-12 ; 
{3105.}      C5_RO2_O9 + C89CO3 = C5O8_AP16 : 5.5195e-12 ; 
{3106.}      C5_RO2_O9 + C920O2 = C5O8_AP17 : 5.5195e-12 ; 
{3107.}      C5_RO2_O9 + C97O2 = C5O8_AP18 : 5.5195e-12 ; 
{3108.}      C5_RO2_O9 + C85CO3 = C5O8_AP19 : 5.5195e-12 ; 
{3109.}      C5_RO2_O9 + C811CO3 = C5O8_AP20 : 5.5195e-12 ; 
{3110.}      C5_RO2_O9 + C921O2 = C5O8_AP21 : 5.5195e-12 ; 
{3111.}      C5_RO2_O9 + C98O2 = C5O8_AP22 : 5.5195e-12 ; 
{3112.}      C5_RO2_O9 + C922O2 = C5O8_AP23 : 5.5195e-12 ; 
{3113.}      C5_RO2_O9 + C85O2 = C5O8_AP24 : 5.5195e-12 ; 
{3114.}      C5_RO2_O9 + C89O2 = C5O8_AP25 : 5.5195e-12 ; 
{3115.}      C5_RO2_O9 + C86O2 = C5O8_AP26 : 5.5195e-12 ; 
{3116.}      C5_RO2_O9 + C811O2 = C5O8_AP27 : 5.5195e-12 ; 
{3117.}      C5_RO2_O9 + C810O2 = C5O8_AP28 : 5.5195e-12 ; 
{3118.}      C5_RO2_O9 + C812O2 = C5O8_AP29 : 5.5195e-12 ; 
{3119.}      C5_RO2_O9 + C813O2 = C5O8_AP30 : 5.5195e-12 ; 
{3120.}      C5_RO2_O9 + C721CO3 = C5O8_AP31 : 5.5195e-12 ; 
# inter-VOC ROOR formation: C5_RO2_O10
{3121.}      C5_RO2_O10 + C10H15O2O2 = C5eO9_APoO3 : 6.3246e-12 ; 
